INSERT INTO departamento (id, nome) VALUES (69, 'Administração');
INSERT INTO departamento (id, nome) VALUES (40, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (11, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (89, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (8, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (88160, 'Pedro Lucas Castro', 8);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (697, 858563270);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (697, 148788058);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (697, 664892497);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (821, 578210864);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (821, 889417465);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (821, 825860254);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (821, 182311751);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (143, 667334287);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (143, 960720820);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (143, 724598686);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (143, 978997515);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (319, 906295020);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (319, 055295074);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (319, 697011293);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (319, 779967597);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (771, 831229453);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (771, 420251174);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (771, 902901143);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (771, 292852572);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (449, 104597940);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (449, 548656960);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (449, 131832585);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (449, 611510079);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (274, 221347419);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (274, 690598324);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (274, 578210864);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (274, 201845763);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (775, 661739156);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (775, 949360843);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (775, 559678357);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (775, 724598686);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (251, 732758059);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (251, 112450431);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (251, 611510079);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (251, 793112911);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (352, 591396176);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (352, 903466913);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (352, 388031123);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (352, 151313414);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (062, 058704369);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (062, 269536557);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (062, 567979366);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (062, 602564558);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (983, 748839654);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (983, 033339198);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (983, 980622046);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (983, 901331986);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (205, 388031123);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (205, 732758059);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (205, 902901143);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (205, 482918462);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (347, 328828055);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (347, 361747905);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (347, 269536557);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (347, 590866438);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (444, 207260795);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (444, 009059352);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (444, 727570886);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (444, 667334287);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (940, 282721162);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (940, 724598686);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (940, 055595837);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (940, 901331986);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (783, 173498220);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (783, 054122959);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (783, 639484609);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (783, 412984118);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (416, 813789283);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (416, 138154262);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (416, 170790838);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (416, 103753476);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (547, 282721162);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (547, 475349065);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (547, 813789283);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (547, 732758059);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (870, 494959176);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (870, 009393677);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (870, 148788058);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (870, 191335956);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (766, 988547965);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (766, 263123453);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (766, 033339198);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (766, 382114514);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (603, 162026274);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (603, 874733884);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (603, 045952623);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (603, 009393677);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (692, 874733884);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (692, 182311751);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (692, 482918462);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (692, 915767426);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (134, 178707815);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (134, 173498220);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (134, 033339198);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (134, 334716289);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (142, 409946858);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (142, 190497980);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (142, 721304331);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (142, 969167882);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (899, 570175518);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (899, 571163898);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (899, 831229453);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (899, 344928610);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (714, 190497980);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (714, 382114514);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (714, 054122959);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (714, 170853105);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (133, 896871394);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (133, 033339198);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (133, 902293109);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (133, 654408061);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (381, 732758059);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (381, 723470786);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (381, 960720820);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (381, 131832585);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (954, 282721162);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (954, 478321033);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (954, 915767426);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (954, 050567210);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (550, 570175518);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (550, 418580966);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (550, 900523246);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (550, 182311751);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (715, 915767426);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (715, 103753476);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (715, 138154262);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (715, 611510079);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (725, 825860254);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (725, 009393677);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (725, 045952623);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (725, 595576820);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (121, 662503002);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (121, 407391251);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (121, 889417465);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (121, 321270261);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (184, 132789863);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (184, 055980502);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (184, 614087764);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (184, 721304331);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (042, 055295074);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (042, 229567927);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (042, 103753476);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (042, 207260795);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (666, 969167882);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (666, 201845763);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (666, 570175518);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (666, 162026274);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (422, 305401574);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (422, 497029447);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (422, 103347443);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (422, 732296004);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (311, 391921781);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (311, 022377281);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (311, 609011956);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (311, 055295074);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (569, 221531789);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (569, 988547965);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (569, 420251174);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (569, 055295074);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (157, 609011956);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (157, 748839654);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (157, 190497980);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (157, 075163513);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (474, 712033607);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (474, 479880923);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (474, 494959176);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (474, 301559870);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (808, 170470402);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (808, 768822555);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (808, 294881114);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (808, 654408061);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (628, 221531789);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (628, 388423184);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (628, 304867784);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (628, 033339198);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (270, 132789863);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (270, 825860254);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (270, 907879660);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (270, 548656960);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (882, 058704369);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (882, 088199681);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (882, 732758059);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (882, 013702722);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (204, 677584334);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (204, 087313920);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (204, 706314956);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (204, 407391251);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (069, 969167882);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (069, 229567927);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (069, 075163513);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (069, 057003859);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (663, 639484609);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (663, 609011956);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (663, 201845763);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (663, 042335846);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (310, 779967597);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (310, 378914928);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (310, 112450431);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (310, 334716289);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (101, 677559513);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (101, 900523246);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (101, 739690701);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (101, 609011956);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (365, 361747905);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (365, 050567210);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (365, 591396176);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (365, 903466913);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (169, 045952623);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (169, 727570886);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (169, 182311751);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (169, 086508998);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (172, 109526765);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (172, 903466913);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (172, 055295074);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (172, 344928610);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (799, 559678357);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (799, 057003859);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (799, 479880923);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (799, 703865601);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (740, 056556975);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (740, 170470402);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (740, 866257818);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (740, 677559513);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (390, 614087764);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (390, 282721162);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (390, 664449652);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (390, 182311751);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (542, 571163898);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (542, 906290837);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (542, 633689644);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (542, 092611443);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (746, 103753476);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (746, 195254668);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (746, 992365002);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (746, 906290837);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (806, 221531789);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (806, 494959176);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (806, 170853105);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (806, 738578609);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (285, 609011956);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (285, 902293109);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (285, 970599366);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (285, 712033607);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (906, 497029447);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (906, 732296004);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (906, 172556790);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (906, 229567927);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (095, 039702413);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (095, 151313414);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (095, 322337585);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (095, 057003859);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (805, 949360843);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (805, 042335846);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (805, 229567927);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (805, 816518574);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (359, 633689644);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (359, 207260795);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (359, 088199681);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (359, 162026274);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (784, 109526765);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (784, 172556790);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (784, 896871394);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (784, 734830347);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (181, 712033607);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (181, 590139851);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (181, 334716289);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (181, 793112911);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (047, 539692480);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (047, 002397348);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (047, 190497980);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (047, 903466913);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (007, 732758059);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (007, 697011293);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (007, 322337585);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (007, 978997515);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (018, 148788058);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (018, 056556975);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (018, 472566395);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (018, 162026274);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (305, 056556975);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (305, 173498220);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (305, 092611443);
